class-name,perception,LOC,C3,CBO,MPC,RFC,WMC,Readability,Avg-commit-size,number-changes,number-committors,persistance,number-fixes,avg.dev.scattering,NOII_type,NOAM_type,NOCS_type,NOM_type,NMO_type,ATFD_type,FANOUT_type,NOMNAMM_type,NOA_type,NIM_type,DIT_type,LOCNAMM_type,CFNAMM_type,TCC_type,NOC_type,LCOM5_type,WOC_type,WMCNAMM_type,NOCS_package,NOMNAMM_package,NOI_package,LOC_package,NOM_package,isStatic_type,NOPA_type,number_private_visibility_attributes,number_protected_visibility_attributes,number_package_visibility_attributes,num_final_attributes,num_static_attributes,num_final_static_attributes,num_not_final_not_static_attributes,num_final_not_static_attributes,num_static_not_final_attributes,number_public_visibility_methods,number_private_visibility_methods,number_protected_visibility_methods,number_package_visibility_methods,number_final_methods,number_abstract_methods,number_not_abstract_not_final_methods,number_static_methods,number_final_static_methods,number_final_not_static_methods,number_not_final_static_methods,number_not_final_not_static_methods,number_standard_design_methods,number_constructor_DefaultConstructor_methods,number_constructor_NotDefaultConstructor_methods,is_controller,is_procedural,is_test,is_util,is_external,NOCS_project,NOI_project,NOM_project,NOMNAMM_project,LOC_project,NOPK_project
org.apache.cassandra.cli.CliClient,MEDIUM,1041,0.44,8,0.48,7,43,0.37,5,36,4,4,6,0.47,0,8,0,2,2,0,1,0,0,0,2,57,41,0.52,34,0.3,0.92,93,6,8,12,3,12,6,2,12,11,9,7,6,6,9,2,5,11,3,3,6,12,11,6,7,5,3,7,4,6,5,8,FALSE,FALSE,FALSE,FALSE,FALSE,8,8,10,2,10,5
org.apache.cassandra.config.CFMetaData,MEDIUM,1056,0.38,15,0.55,8,52,0.4,9,39,4,4,5,0.45,2,7,1,0,1,2,2,1,2,0,0,107,34,0.55,15,0.42,0.63,63,7,7,2,11,9,3,12,3,9,1,1,3,2,7,9,5,4,8,12,12,7,11,4,1,1,9,9,7,7,0,12,FALSE,FALSE,FALSE,FALSE,FALSE,11,5,9,12,4,11
org.apache.cassandra.config.DatabaseDescriptor,MEDIUM,1101,0.52,13,0.46,11,60,0.47,6,24,5,2,3,0.46,0,5,2,0,2,1,2,1,0,0,1,33,33,0.77,31,0.23,0.09,44,8,1,0,7,0,3,7,5,4,4,5,5,7,0,1,3,12,2,5,1,7,9,12,10,8,0,3,7,1,10,6,FALSE,FALSE,FALSE,FALSE,FALSE,2,8,4,1,11,9
org.apache.cassandra.cql3.statements.SelectStatement,MEDIUM,983,0.34,17,0.49,9,65,0.42,2,25,3,1,3,0.51,1,1,1,2,0,2,2,2,0,2,2,92,37,0.83,2,0.36,0.16,66,8,0,4,11,4,7,1,8,4,8,12,9,12,11,3,6,5,12,11,0,12,2,9,4,3,12,2,11,6,1,9,FALSE,FALSE,FALSE,FALSE,FALSE,5,9,0,2,2,5
org.apache.cassandra.cql3.statements.SelectStatementTest,MEDIUM,970,0.52,10,0.42,6,39,0.48,5,28,4,3,5,0.47,3,8,2,2,0,1,1,2,1,0,2,90,38,0.34,49,0.98,0.74,24,0,10,8,0,7,2,1,5,6,1,3,6,11,2,4,3,6,10,8,9,6,6,2,10,5,10,12,4,8,4,2,FALSE,FALSE,TRUE,FALSE,FALSE,7,10,5,7,9,4
org.apache.cassandra.db.ColumnFamilyStore,MEDIUM,1019,0.38,19,0.49,5,60,0.35,5,15,4,2,6,0.54,0,2,2,0,1,2,1,1,1,1,0,88,22,0.82,53,0.15,0.24,29,2,3,1,0,8,4,9,4,2,3,3,8,9,2,1,12,0,6,11,10,9,3,8,12,7,11,8,6,4,10,3,FALSE,FALSE,FALSE,FALSE,FALSE,10,3,12,5,10,11
org.apache.cassandra.db.ColumnFamilyStoreTest,MEDIUM,975,0.24,7,0.5,10,57,0.49,5,41,5,3,4,0.4,0,5,1,1,1,2,0,1,2,1,1,30,18,0.9,20,0.88,0.13,43,3,6,5,6,9,11,4,10,0,2,9,12,7,7,2,2,3,11,4,1,1,12,9,1,9,5,2,4,5,6,9,FALSE,FALSE,TRUE,FALSE,FALSE,0,1,8,2,2,0
org.apache.cassandra.db.compaction.CompactionManager,MEDIUM,934,0.61,19,0.5,7,60,0.5,2,37,7,3,6,0.48,3,5,0,1,1,1,2,2,2,0,1,64,6,0.34,6,0.38,0.57,61,12,3,8,2,11,3,2,6,12,5,5,11,2,9,0,5,9,4,1,10,2,2,12,1,11,9,0,9,8,8,12,TRUE,FALSE,FALSE,FALSE,FALSE,6,2,0,9,3,0
org.apache.cassandra.gms.Gossiper,MEDIUM,1007,0.41,8,0.5,9,54,0.49,6,18,6,3,4,0.5,0,3,1,0,0,2,0,1,1,1,1,88,0,0.6,40,0.33,0.94,30,8,6,10,5,3,8,10,3,10,1,6,12,2,2,9,9,5,3,8,10,7,0,11,3,11,2,6,9,5,2,4,FALSE,FALSE,FALSE,FALSE,FALSE,5,9,4,3,6,2
org.apache.cassandra.io.sstable.SSTableReader,MEDIUM,1020,0.31,12,0.54,10,70,0.35,9,33,3,1,7,0.53,0,2,0,0,0,2,0,1,2,1,0,80,15,0.8,44,0.67,0.91,33,9,7,2,5,5,10,9,10,8,1,3,7,5,0,0,12,6,4,11,1,12,11,3,4,2,7,10,9,2,3,8,FALSE,FALSE,FALSE,FALSE,FALSE,9,2,0,8,0,10
